id,pA,pB,pTie
588751099,0.71151423,0.13109556,0.1573902
588763275,0.35727906,0.3240946,0.31862637
588812216,0.40227547,0.30159542,0.2961291
588851189,0.2600199,0.23368499,0.50629514
588968746,0.41560104,0.30811414,0.27628484
589122150,0.34091136,0.3822156,0.27687305
589133701,0.17295945,0.534903,0.29213744
589175293,0.2847882,0.27534428,0.43986753
589221499,0.3137759,0.3219372,0.36428693
589293820,0.26620904,0.3562552,0.3775358
589361095,0.15583993,0.1671247,0.67703533
589413458,0.29368278,0.25697163,0.44934562
589486368,0.4121587,0.35494456,0.23289679
589502042,0.3392743,0.326627,0.33409867
589578121,0.37728173,0.39699093,0.22572736
589612364,0.34406134,0.31804955,0.33788902
589614948,0.75524294,0.100362085,0.144395
589632544,0.37019384,0.31501064,0.3147955
589704613,0.23881619,0.23888612,0.5222977
589745771,0.28984243,0.40216103,0.30799657
589869382,0.20411195,0.48839533,0.3074926
590094353,0.14056757,0.12497693,0.7344555
590100567,0.33075336,0.33607015,0.33317652
590129124,0.16624361,0.49715114,0.33660534
590191223,0.4363367,0.29940313,0.2642602
590196040,0.33926094,0.38874468,0.27199432
590232571,0.4799299,0.29508942,0.22498065
590286997,0.33879957,0.4001902,0.26101026
590368108,0.44689962,0.26191935,0.29118112
590502031,0.26167423,0.38265416,0.35567164
590580698,0.48733333,0.2620939,0.2505727
590612896,0.23560892,0.5235163,0.24087484
590973863,0.15288065,0.1620691,0.68505025
591000695,0.17689781,0.18513694,0.63796526
591088873,0.36263227,0.35200384,0.2853638
591199057,0.44759965,0.23636785,0.31603256
591315438,0.25720647,0.2732505,0.46954304
591515943,0.5033787,0.27425104,0.22237025
591601653,0.3193576,0.44239125,0.23825116
591633522,0.39174572,0.28227636,0.32597795
591666857,0.5193499,0.25060028,0.2300498
591739967,0.30705023,0.36190346,0.33104625
591814569,0.60929734,0.20144463,0.18925811
592117332,0.28771532,0.4230915,0.28919315
592137130,0.3143701,0.41319203,0.27243796
592160203,0.3082663,0.36496887,0.32676476
592186674,0.6293343,0.17032899,0.20033675
592223239,0.15071365,0.69029236,0.15899396
592267907,0.22321098,0.5091335,0.26765552
592310793,0.35183278,0.39520064,0.2529665
592339714,0.15599908,0.1500188,0.6939822
592361031,0.21909142,0.20498596,0.57592267
592609532,0.42398086,0.30669925,0.2693199
592633848,0.2620639,0.32588616,0.41204998
592634263,0.088651314,0.8100496,0.101299085
592765226,0.3708784,0.29357284,0.33554876
592784721,0.21383129,0.55591285,0.2302558
592802352,0.45251402,0.31252974,0.23495625
592824435,0.3619739,0.27121875,0.36680737
592880070,0.32522205,0.34298092,0.33179706
592908805,0.4285518,0.19368652,0.37776163
592935013,0.12774526,0.7161057,0.15614909
593015676,0.46656924,0.29472482,0.23870595
593052797,0.08892777,0.7985274,0.112544775
593058821,0.16327499,0.13043211,0.70629287
593084767,0.35202274,0.343659,0.30431828
593119214,0.20527805,0.55908215,0.23563981
593133184,0.37474275,0.3692871,0.25597018
593141432,0.25644025,0.32907322,0.41448653
593233622,0.2493552,0.54387045,0.20677438
593293976,0.3887236,0.29340157,0.31787482
593342028,0.25017753,0.23462042,0.51520205
593360571,0.3069224,0.29132345,0.40175414
593384133,0.1540586,0.1760649,0.6698765
593445868,0.11595818,0.10302642,0.78101546
593485103,0.2895154,0.4512352,0.25924936
593579816,0.3193885,0.35031214,0.33029935
593623660,0.37076554,0.32727855,0.30195594
593798542,0.25358826,0.44388384,0.302528
593824050,0.100963734,0.78838116,0.11065511
593838648,0.6096018,0.19208635,0.19831185
593919730,0.32538408,0.36906362,0.30555224
593926914,0.24722257,0.32131103,0.43146646
593979125,0.41240788,0.30608955,0.28150254
594055555,0.18456258,0.584425,0.2310125
594246927,0.35842708,0.27085087,0.37072206
594258961,0.30288488,0.2495143,0.44760087
594365023,0.3214485,0.4331342,0.24541731
594370397,0.29385945,0.39207354,0.31406704
594444177,0.2644494,0.22597185,0.50957876
594593614,0.2625898,0.1897034,0.54770684
594612334,0.3732002,0.32164428,0.30515543
594622301,0.264376,0.38678092,0.34884307
594647938,0.20592055,0.56289184,0.23118763
594651962,0.3204269,0.40120018,0.27837294
594666380,0.38219616,0.33547825,0.28232557
594972106,0.2727948,0.41932598,0.30787915
595190820,0.1769811,0.6147383,0.2082806
595310496,0.3469304,0.33647025,0.3165993
595311753,0.3684188,0.3089622,0.32261902
595318677,0.20527056,0.21285303,0.5818764
595321819,0.35135806,0.28530392,0.36333805
595382031,0.3562388,0.35891533,0.2848458
595587090,0.22417656,0.21376383,0.56205964
595618303,0.36617813,0.35808614,0.27573568
595758395,0.20664541,0.14666829,0.6466862
596045489,0.18457618,0.57362264,0.24180113
596091242,0.28775972,0.33508942,0.3771509
596562411,0.09093238,0.79615647,0.11291111
596729828,0.09434446,0.77777845,0.12787713
596761678,0.21485072,0.40697008,0.3781792
597139217,0.20498951,0.18822813,0.60678244
597165431,0.4832203,0.11800406,0.39877564
597229071,0.52375275,0.2342003,0.24204704
597346293,0.25922835,0.33304143,0.40773025
597452644,0.51875985,0.25743735,0.22380286
597464191,0.4373651,0.3194016,0.24323323
597465568,0.43832406,0.31269288,0.24898303
597628228,0.5407155,0.23172823,0.22755629
597663801,0.25859195,0.2888842,0.45252383
597747104,0.13612394,0.14505084,0.71882516
597770957,0.37462786,0.27336627,0.35200584
597868437,0.18346524,0.15930602,0.6572287
597882047,0.23505476,0.2156293,0.5493159
597932587,0.4010164,0.3353954,0.26358822
597979661,0.24553542,0.46747115,0.2869934
598028150,0.3962637,0.30031624,0.3034201
598076384,0.35275438,0.38342953,0.26381615
598311416,0.21540609,0.45730644,0.3272875
598508290,0.26898193,0.34889835,0.38211963
598601350,0.28476632,0.29599687,0.41923684
598630331,0.2515574,0.44978735,0.2986552
598721996,0.123450816,0.7304936,0.14605555
598799767,0.3186832,0.38678774,0.29452896
598855916,0.23729643,0.2577852,0.5049184
598977526,0.32153836,0.33066314,0.34779856
598984555,0.55417037,0.23020132,0.21562831
599097840,0.43206546,0.31756052,0.25037396
599159921,0.20708661,0.52774966,0.26516372
599227489,0.5349794,0.25581715,0.20920345
599384232,0.27450812,0.30364624,0.42184564
599620038,0.3726316,0.2931568,0.33421162
599686730,0.55230206,0.21888638,0.22881155
599762723,0.26210636,0.3941186,0.343775
599939180,0.3258733,0.35464227,0.31948447
599956093,0.27415416,0.33690432,0.3889415
599973457,0.3158551,0.35161582,0.3325291
600119009,0.12017033,0.12601316,0.7538164
600271730,0.6196198,0.19116229,0.1892179
600290247,0.7343138,0.10370724,0.16197906
600369566,0.2885617,0.30266526,0.40877312
600392410,0.50293124,0.26066303,0.23640575
600421220,0.3307577,0.28291115,0.38633117
600466621,0.40148813,0.27665055,0.32186127
600478036,0.109481245,0.7822738,0.10824489
600635344,0.09108244,0.7691077,0.13980983
600671742,0.21286845,0.15853217,0.6285994
600898780,0.35525516,0.2592448,0.3855
600998034,0.20964956,0.522372,0.2679784
601070980,0.13834748,0.12714458,0.7345079
601172136,0.235761,0.26048446,0.50375456
601222424,0.12341365,0.122015454,0.75457084
601258748,0.7156845,0.11687473,0.16744076
601396996,0.32744363,0.38455498,0.28800136
601482295,0.26051804,0.422931,0.31655094
601579553,0.40564132,0.3249047,0.26945397
601584410,0.46693185,0.29868463,0.23438358
601601636,0.40666765,0.33169016,0.26164213
601615534,0.22685096,0.24024394,0.5329051
601752232,0.41898397,0.34605435,0.23496169
601778709,0.14988004,0.19428478,0.65583515
601782553,0.18797675,0.16016957,0.6518537
601795468,0.29166302,0.38626093,0.32207608
601917440,0.41310686,0.2900159,0.2968772
601977109,0.28301755,0.3070983,0.40988415
602031505,0.27798596,0.4819264,0.24008764
602070425,0.44465435,0.3115872,0.24375838
602080755,0.32674956,0.3560315,0.3172189
602180208,0.4368012,0.3069339,0.25626487
602283845,0.37996036,0.34779257,0.27224705
602326750,0.5469016,0.13625416,0.31684422
602400267,0.62058014,0.1523733,0.22704647
602400438,0.24586448,0.48176607,0.27236947
602406101,0.35705307,0.38151008,0.2614368
602434327,0.61210304,0.18029945,0.20759752
602460603,0.2948151,0.32279286,0.38239202
602481325,0.3425185,0.35150826,0.30597332
602673896,0.5838653,0.16807885,0.24805583
602716120,0.3074277,0.40483427,0.28773803
602920216,0.25702482,0.35421968,0.3887555
603025261,0.23225334,0.23081295,0.5369337
603029900,0.4636724,0.30749857,0.22882904
603031593,0.123762675,0.69605136,0.18018594
603184557,0.3219071,0.40737733,0.27071553
603499582,0.30959272,0.35710126,0.333306
603564745,0.27551538,0.39360082,0.3308839
603606046,0.36965314,0.32260466,0.30774227
603826189,0.17566773,0.631243,0.19308932
604000745,0.42899212,0.29392892,0.27707896
604276868,0.5562375,0.22472036,0.21904206
604397853,0.33077547,0.2724888,0.39673576
604424806,0.2689856,0.2887789,0.4422355
604459389,0.2542701,0.2049213,0.54080856
604482704,0.39839137,0.32585433,0.27575436
604567051,0.31068105,0.34199172,0.34732726
604586972,0.2704685,0.271161,0.45837054
604635014,0.082443476,0.8085082,0.109048314
604947179,0.5518803,0.2306459,0.21747376
605051920,0.27990544,0.26717117,0.45292336
605201190,0.43537194,0.2675506,0.29707748
605355263,0.29145384,0.24978994,0.45875627
605405028,0.16789131,0.5670041,0.26510456
605440728,0.3347682,0.41270968,0.25252208
605594223,0.11000728,0.76745915,0.122533575
605649773,0.35995272,0.3269907,0.31305662
605778043,0.53716683,0.21392372,0.24890949
605842496,0.34833917,0.31182408,0.33983675
605908341,0.263671,0.42912278,0.30720624
606004563,0.5422251,0.22451535,0.23325954
606029465,0.40383494,0.24676849,0.34939656
606037705,0.54022104,0.24985328,0.20992573
606046538,0.3145101,0.3249641,0.3605258
606055597,0.55737287,0.2369805,0.20564656
606115644,0.6774928,0.14631893,0.17618828
606126039,0.090122096,0.79012537,0.11975246
606135544,0.17765576,0.6118795,0.21046469
606144760,0.56332856,0.24693641,0.18973501
606150657,0.43499234,0.2684227,0.296585
606159355,0.3347465,0.31143385,0.3538196
606243271,0.29170588,0.36450198,0.34379208
606281151,0.26398098,0.46981242,0.26620653
606316034,0.21723838,0.2086948,0.57406676
606339898,0.15603785,0.1140059,0.72995627
606406678,0.4463301,0.29427105,0.25939885
606446267,0.31166014,0.39866945,0.28967047
606455706,0.32598102,0.3202467,0.35377225
606495668,0.30893937,0.21683589,0.47422475
606534673,0.38324925,0.3484058,0.2683449
606593151,0.24841246,0.4925999,0.2589876
606604980,0.40799576,0.2682858,0.3237185
606621642,0.44211268,0.32220972,0.23567756
606751072,0.24976648,0.3149344,0.43529904
606778838,0.2773294,0.3607731,0.36189753
607018584,0.31327525,0.35536906,0.33135572
607183497,0.24943608,0.27204266,0.47852126
607233067,0.41596773,0.27559692,0.3084354
607419673,0.42387366,0.30891216,0.2672142
607447957,0.40429297,0.3223509,0.2733561
607456205,0.31609592,0.3772477,0.3066563
607485751,0.2995343,0.4074845,0.2929812
607698458,0.16668816,0.6200482,0.21326366
607704241,0.3430667,0.3759226,0.28101078
607759505,0.36070406,0.24669237,0.39260358
607780935,0.33882105,0.20383248,0.45734653
607823046,0.25189406,0.27864605,0.46945995
607827336,0.4808538,0.27786776,0.24127837
607830612,0.22722507,0.20233245,0.57044244
607842518,0.29550514,0.37177527,0.3327196
607879740,0.63569915,0.16929074,0.1950101
607914725,0.31423035,0.35865214,0.32711753
607922335,0.26015687,0.27565378,0.4641893
607939756,0.13205193,0.7178261,0.1501219
607962208,0.52248245,0.24767388,0.22984365
608122997,0.33920136,0.2711112,0.3896875
608212960,0.3819043,0.3215013,0.2965944
608267147,0.33723217,0.35739127,0.3053765
608285613,0.22339478,0.25239998,0.5242053
608376886,0.15080795,0.6855323,0.16365981
608381802,0.6469457,0.16730602,0.18574826
608582213,0.30036852,0.35582286,0.3438086
608628789,0.37031877,0.22516361,0.40451762
608751086,0.45880696,0.25938374,0.2818093
608755488,0.21290472,0.5394419,0.24765347
608788190,0.2971152,0.32383904,0.37904575
608849175,0.3227361,0.34879762,0.3284663
608895374,0.34457573,0.30033982,0.35508448
608935608,0.45148623,0.32278034,0.22573343
609192285,0.42390162,0.32916754,0.24693076
609256004,0.09949051,0.11043869,0.79007083
609276989,0.57163316,0.2062302,0.22213665
609371141,0.39995843,0.3514798,0.24856183
609391314,0.22304071,0.3993869,0.3775723
609449522,0.2397191,0.2986256,0.4616553
609528313,0.31565583,0.39051953,0.29382458
609534436,0.2887112,0.36211973,0.34916914
609553191,0.32055104,0.39619386,0.28325507
609559471,0.3497498,0.2834709,0.3667793
609730784,0.47250238,0.27565995,0.25183764
609919890,0.22278215,0.3062454,0.4709725
609926562,0.36559805,0.32626256,0.30813932
610009857,0.07733461,0.07370949,0.8489559
610040288,0.6433305,0.18078282,0.17588657
610172207,0.24297816,0.2334045,0.5236173
610202547,0.22020096,0.5392628,0.24053626
610306710,0.33535302,0.36128262,0.30336437
610367092,0.7229704,0.12678477,0.15024473
610527295,0.30281758,0.2754339,0.42174858
610603943,0.29395363,0.29473355,0.41131285
610610895,0.39283714,0.28759202,0.31957084
610673510,0.45395288,0.27974537,0.26630175
610690784,0.34912172,0.36382872,0.2870495
610870752,0.3483566,0.28261718,0.36902624
610925909,0.37633985,0.2864646,0.3371955
610937613,0.44555256,0.25351533,0.3009321
611046008,0.25641373,0.4148077,0.32877862
611179239,0.7215601,0.13860688,0.13983299
611181297,0.3366515,0.3337892,0.32955927
611278812,0.10334044,0.7833795,0.11328005
611754873,0.20147362,0.5292904,0.26923603
611838118,0.5137896,0.18347672,0.3027337
611902002,0.24485269,0.4667613,0.288386
611929222,0.41163433,0.30745858,0.2809071
612021708,0.11769114,0.7355254,0.1467834
612058975,0.32725254,0.38650995,0.28623757
612116424,0.17294297,0.6410919,0.18596514
612529681,0.2050834,0.5677133,0.22720331
612629513,0.36175928,0.36852914,0.26971158
612733077,0.36874327,0.31681964,0.31443706
612736709,0.29230595,0.28822604,0.41946802
612750058,0.19166946,0.6200577,0.18827292
612751829,0.44251636,0.29600957,0.26147413
613026843,0.46173915,0.3120314,0.2262295
613133700,0.38007602,0.28168848,0.33823547
613337167,0.3639624,0.3064761,0.3295615
613543125,0.31635392,0.30365673,0.37998945
613543423,0.31363073,0.38641948,0.29994985
613610889,0.5233416,0.25624263,0.22041574
613740113,0.1808499,0.60908824,0.21006183
613754862,0.33312097,0.35583764,0.31104133
613775011,0.5496345,0.2095736,0.2407919
613805491,0.21076155,0.19332643,0.595912
613942499,0.25350735,0.44428754,0.30220512
613957102,0.3333912,0.3257425,0.3408663
614020774,0.20726821,0.21702045,0.5757113
614028879,0.5306129,0.23173049,0.23765667
614038017,0.35475546,0.2857561,0.3594884
614039879,0.5946824,0.19399276,0.21132478
614153458,0.23785558,0.23098262,0.53116184
614293699,0.34248477,0.33973348,0.31778175
614391478,0.46489948,0.28672305,0.24837749
614451319,0.12029864,0.7458537,0.13384765
614563874,0.06712459,0.840416,0.09245943
614800774,0.30582765,0.35491136,0.33926105
614835124,0.6368814,0.17187901,0.19123957
614873464,0.43492207,0.24268982,0.32238814
614934234,0.3080772,0.25287044,0.4390524
615161339,0.31775808,0.29494327,0.38729855
615230948,0.43659586,0.24209185,0.3213123
615412233,0.39927816,0.31677043,0.28395143
615414667,0.24867779,0.48689914,0.26442304
615438484,0.44589663,0.34380496,0.2102984
615466376,0.2970288,0.31397706,0.3889941
615490619,0.36225957,0.3389537,0.29878667
615508461,0.30488807,0.38480306,0.31030893
615570702,0.3873445,0.35913095,0.2535245
615709333,0.28410575,0.37843302,0.33746123
615728639,0.14722927,0.6498046,0.20296615
615816677,0.475276,0.27182594,0.25289807
615853009,0.2759817,0.36804092,0.35597742
615870213,0.3352499,0.36615908,0.29859108
615918294,0.3209664,0.39983976,0.2791938
616143540,0.3166641,0.3214102,0.36192575
616252715,0.1989701,0.5771303,0.22389963
616276616,0.3369827,0.40607,0.25694722
616296633,0.6407773,0.1765253,0.18269734
616376865,0.27024722,0.4751497,0.25460315
616480738,0.22752707,0.5043266,0.26814637
616655203,0.262453,0.46377385,0.27377316
616738734,0.28675622,0.41968772,0.29355612
616758500,0.4241226,0.3023766,0.27350077
616873129,0.36374238,0.3540541,0.28220358
616935908,0.2590502,0.45921534,0.28173447
616942129,0.2410126,0.5299603,0.22902708
616981423,0.3948987,0.34504077,0.26006055
616983496,0.27196577,0.33082592,0.3972083
617005151,0.22610697,0.49184233,0.2820507
617096257,0.59547496,0.19194084,0.2125842
617384675,0.5676951,0.22289084,0.20941405
617415618,0.7664972,0.09595727,0.13754556
617479962,0.30338207,0.3789918,0.31762603
617492354,0.31257975,0.28545162,0.40196863
617524277,0.2808951,0.25812718,0.4609776
617708778,0.25506896,0.23741429,0.50751674
617814634,0.2940795,0.34122387,0.36469665
617879069,0.8091987,0.07603008,0.11477126
617926868,0.3054999,0.33371696,0.36078313
618092973,0.67472273,0.14446102,0.1808162
618229308,0.1725728,0.1627146,0.6647126
618339970,0.31185436,0.31359556,0.37455007
618340081,0.13245988,0.7187814,0.14875874
618363935,0.459449,0.2852138,0.25533718
618477625,0.31974608,0.3113573,0.3688966
618666084,0.38002205,0.2525824,0.36739558
618726767,0.3140447,0.3465777,0.3393775
618741512,0.34875658,0.28247935,0.36876407
618796641,0.35250562,0.3952951,0.25219923
618813447,0.34428436,0.32084364,0.334872
618915607,0.36329335,0.25798354,0.37872308
618976282,0.2984579,0.4040721,0.2974699
619083869,0.33683884,0.37738746,0.28577372
619135224,0.31221494,0.26999187,0.41779324
619258698,0.34807318,0.35604316,0.29588372
619454649,0.7457438,0.10676242,0.14749378
619532367,0.4669751,0.23970288,0.2933221
619545949,0.28510234,0.31474084,0.4001568
619585065,0.3778713,0.34796593,0.27416268
619671696,0.27524817,0.33679825,0.38795355
619751007,0.28020933,0.3975827,0.322208
619754987,0.35902172,0.35967642,0.28130186
619757904,0.17256889,0.61523503,0.21219605
619808478,0.25674093,0.30242878,0.44083023
619911496,0.115956046,0.7464587,0.13758527
619967192,0.47477877,0.28142318,0.24379803
620236090,0.4149401,0.30479324,0.28026673
620473724,0.15889119,0.21467201,0.6264368
620524477,0.29151312,0.35364428,0.35484266
620603737,0.2672984,0.41658416,0.31611738
620606107,0.2758693,0.26415932,0.4599713
620648682,0.33480757,0.37939388,0.28579852
620732984,0.21740618,0.49664465,0.2859492
620751969,0.37098348,0.25246224,0.3765542
620795645,0.38276127,0.33989698,0.27734184
620818137,0.36281452,0.3315492,0.30563635
620916428,0.0809886,0.80005485,0.11895654
621115300,0.32244682,0.35242817,0.32512504
621140992,0.4419181,0.32973963,0.22834231
621210487,0.34487367,0.34282872,0.31229758
621242919,0.0863792,0.79975677,0.113864005
621278659,0.20275025,0.5013086,0.2959411
621618295,0.45998433,0.26445875,0.27555698
621628535,0.09456286,0.10247543,0.80296177
621772809,0.17451891,0.15219703,0.6732841
